sample_id,patient_id,tissue_type,fastqscreen_id,MAPD,MAPD_status,ndSNPQC,ndSNPQC_status,ndWavinessSD,CelPairCheckStatus,Low Diploid Flag,% Aberr. Cells,TuScan Ploidy,Q3 Raw Intensity_AT,Q3 Raw Intensity_GC,AGR_AT
FUSCCTNBC166_TT,FUSCCTNBC166,tumor,FUSCCTNBC166_.OSCHP,0.188834,Pass,42.878003,Pass,0.0676546,Pass,No,homogeneous,2,2380,2372,0.0218487
FUSCCTNBC167_TT,FUSCCTNBC167,tumor,FUSCCTNBC167_.OSCHP,0.240623,Pass,34.82002,Pass,0.108973,Pass,No,NA,NA,2827,2903.75,0.0173329
FUSCCTNBC168_TT,FUSCCTNBC168,tumor,FUSCCTNBC168_.OSCHP,0.270621,Pass,28.727781,Pass,0.126592,Pass,No,55,3,2952,2947,0.0172764
FUSCCTNBC169_TT,FUSCCTNBC169,tumor,FUSCCTNBC169_.OSCHP,0.23572,Pass,39.490449,Pass,0.0857079,Pass,No,homogeneous,2,2128,2217,0.0202068
FUSCCTNBC170_TT,FUSCCTNBC170,tumor,FUSCCTNBC170_.OSCHP,0.251165,Pass,34.031205,Pass,0.118123,Pass,No,NA,NA,1860,2065,0.0231183
FUSCCTNBC171_TT,FUSCCTNBC171,tumor,FUSCCTNBC171_.OSCHP,0.232399,Pass,39.936085,Pass,0.0927488,Pass,No,65,2,2024,2106,0.0232213
FUSCCTNBC172_TT,FUSCCTNBC172,tumor,FUSCCTNBC172_.OSCHP,0.214413,Pass,37.543308,Pass,0.0932816,Pass,No,NA,NA,2130,2175,0.0220657
FUSCCTNBC173_TT,FUSCCTNBC173,tumor,FUSCCTNBC173_.OSCHP,0.241878,Pass,33.550711,Pass,0.137224,Pass,No,NA,NA,1869,1763,0.024077
FUSCCTNBC174_TT,FUSCCTNBC174,tumor,FUSCCTNBC174_.OSCHP,0.226808,Pass,36.522135,Pass,0.115449,Pass,No,NA,NA,2148,2057,0.0232775
FUSCCTNBC175_TT,FUSCCTNBC175,tumor,FUSCCTNBC175_.OSCHP,0.221372,Pass,33.89916,Pass,0.11524,Pass,No,NA,NA,2096,2086,0.0224237
FUSCCTNBC176_TT,FUSCCTNBC176,tumor,FUSCCTNBC176_.OSCHP,0.220336,Pass,36.986633,Pass,0.0981602,Pass,No,NA,NA,2099,2269,0.0200095
FUSCCTNBC177_WBC,FUSCCTNBC177,normal,FUSCCTNBC177.WBC_.OSCHP,0.273886,Pass,22.566711,Fail,0.286674,Pass,No,homogeneous,2,1717,2208,0.0232964
FUSCCTNBC177_TT,FUSCCTNBC177,tumor,FUSCCTNBC177_.OSCHP,0.221141,Pass,37.953221,Pass,0.109658,Pass,No,65,3,1835,2035,0.0239782
FUSCCTNBC178_TT,FUSCCTNBC178,tumor,FUSCCTNBC178_.OSCHP,0.237842,Pass,35.193318,Pass,0.10993,Pass,No,50,2,2007,2203,0.023418
FUSCCTNBC179_TT,FUSCCTNBC179,tumor,FUSCCTNBC179_.OSCHP,0.222165,Pass,37.084323,Pass,0.128021,Pass,No,65,2,2227,2291,0.0220027
FUSCCTNBC180_TT,FUSCCTNBC180,tumor,FUSCCTNBC180_.OSCHP,0.232667,Pass,34.555188,Pass,0.132069,Pass,No,NA,NA,1931,1935,0.0243397
FUSCCTNBC181_TT,FUSCCTNBC181,tumor,FUSCCTNBC181_.OSCHP,0.23503,Pass,35.09533,Pass,0.123145,Pass,No,NA,NA,2071,2058,0.0236601
FUSCCTNBC182_TT,FUSCCTNBC182,tumor,FUSCCTNBC182_.OSCHP,0.28731,Pass,35.571767,Pass,0.116869,Pass,No,30,2,3094,3104,0.0132515
FUSCCTNBC183_TT,FUSCCTNBC183,tumor,FUSCCTNBC183_.OSCHP,0.230224,Pass,37.240472,Pass,0.115422,Pass,No,85,2,2169,2363,0.0212079
FUSCCTNBC184_TT,FUSCCTNBC184,tumor,FUSCCTNBC184_.OSCHP,0.26148,Pass,37.430059,Pass,0.107679,Pass,No,NA,NA,2782,3090,0.0168943
FUSCCTNBC185_TT,FUSCCTNBC185,tumor,FUSCCTNBC185_.OSCHP,0.209768,Pass,31.957492,Pass,0.105921,Pass,No,NA,NA,2912,2534,0.0151099
FUSCCTNBC186_TT,FUSCCTNBC186,tumor,FUSCCTNBC186_.OSCHP,0.282735,Pass,38.245844,Pass,0.15178,Pass,No,NA,NA,2921,2988,0.0167751
FUSCCTNBC188_TT,FUSCCTNBC188,tumor,FUSCCTNBC188_.OSCHP,0.222561,Pass,33.726408,Pass,0.107469,Pass,No,homogeneous,2,2575,2241,0.0201942
FUSCCTNBC189_TT,FUSCCTNBC189,tumor,FUSCCTNBC189_.OSCHP,0.231265,Pass,33.975179,Pass,0.109119,Pass,No,NA,NA,2380,2225,0.0214286
FUSCCTNBC190_TT,FUSCCTNBC190,tumor,FUSCCTNBC190_.OSCHP,0.220902,Pass,40.825088,Pass,0.0960563,Pass,No,45,2,2451,2166,0.0208078
FUSCCTNBC191_TT,FUSCCTNBC191,tumor,FUSCCTNBC191_.OSCHP,0.264364,Pass,37.064583,Pass,0.126316,Pass,No,NA,NA,2803,2771,0.0181948
FUSCCTNBC192_TT,FUSCCTNBC192,tumor,FUSCCTNBC192_.OSCHP,0.246332,Pass,38.529248,Pass,0.108101,Pass,No,homogeneous,2,2619,2806,0.0183276
FUSCCTNBC194_TT,FUSCCTNBC194,tumor,FUSCCTNBC194_.OSCHP,0.248435,Pass,40.772803,Pass,0.087465,Pass,No,homogeneous,2,3188,3203,0.0134881
FUSCCTNBC195_WBC,FUSCCTNBC195,normal,FUSCCTNBC195.WBC_.OSCHP,0.262601,Pass,31.929092,Pass,0.169267,Pass,No,50,2,1754,1915,0.0250855
FUSCCTNBC195_TT,FUSCCTNBC195,tumor,FUSCCTNBC195_.OSCHP,0.266282,Pass,39.31803,Pass,0.107291,Pass,No,NA,NA,2972,2890,0.0168237
FUSCCTNBC196_TT,FUSCCTNBC196,tumor,FUSCCTNBC196_.OSCHP,0.210361,Pass,36.365498,Pass,0.0936081,Pass,No,NA,NA,2563.75,2232,0.0206728
FUSCCTNBC197_TT,FUSCCTNBC197,tumor,FUSCCTNBC197_.OSCHP,0.225494,Pass,34.533314,Pass,0.0931954,Pass,No,NA,NA,2089,2265,0.0229775
FUSCCTNBC198_TT,FUSCCTNBC198,tumor,FUSCCTNBC198_.OSCHP,0.270427,Pass,40.884676,Pass,0.107113,Pass,No,NA,NA,3077,2938,0.0159246
FUSCCTNBC199_TT,FUSCCTNBC199,tumor,FUSCCTNBC199_.OSCHP,0.268196,Pass,37.548452,Pass,0.111533,Pass,No,NA,NA,3085,3057,0.0162075
FUSCCTNBC200_TT,FUSCCTNBC200,tumor,FUSCCTNBC200_.OSCHP,0.252855,Pass,38.438876,Pass,0.134729,Pass,No,30,2,2877,2878,0.0163365
FUSCCTNBC201_WBC,FUSCCTNBC201,normal,FUSCCTNBC201.WBC_.OSCHP,0.281676,Pass,21.339721,Fail,0.269143,Pass,No,homogeneous,2,1612,1610,0.0266749
FUSCCTNBC201_TT,FUSCCTNBC201,tumor,FUSCCTNBC201_.OSCHP,0.230992,Pass,29.160484,Pass,0.0876955,Pass,No,50,3,2690,2550,0.0167286
FUSCCTNBC202_TT,FUSCCTNBC202,tumor,FUSCCTNBC202_.OSCHP,0.194756,Pass,42.440184,Pass,0.0673977,Pass,No,45,2,2266,2676,0.0189762
FUSCCTNBC203_WBC,FUSCCTNBC203,normal,FUSCCTNBC203.WBC_.OSCHP,0.272425,Pass,28.179015,Pass,0.275974,Pass,No,NA,NA,1938,1836,0.0252838
FUSCCTNBC203_TT,FUSCCTNBC203,tumor,FUSCCTNBC203_.OSCHP,0.264195,Pass,40.156985,Pass,0.1248,Pass,No,NA,NA,3061,2991,0.0163345
FUSCCTNBC204_TT,FUSCCTNBC204,tumor,FUSCCTNBC204_.OSCHP,0.219187,Pass,6.958447,Fail,0.34073,Pass,Yes,NA,NA,2108,2316,0.022296
FUSCCTNBC205_TT,FUSCCTNBC205,tumor,FUSCCTNBC205_.OSCHP,0.212941,Pass,42.354228,Pass,0.0985303,Pass,No,45,2,2210.75,2200,0.0221644
FUSCCTNBC206_TT,FUSCCTNBC206,tumor,FUSCCTNBC206_.OSCHP,0.273273,Pass,24.460281,Fail,0.302079,Pass,No,NA,NA,2111,2196,0.0184747
FUSCCTNBC207_TT,FUSCCTNBC207,tumor,FUSCCTNBC207_.OSCHP,0.211944,Pass,11.069262,Fail,0.31135,Pass,Yes,NA,NA,2038,2051,0.0220805
FUSCCTNBC208_TT,FUSCCTNBC208,tumor,FUSCCTNBC208_.OSCHP,0.203086,Pass,38.277606,Pass,0.0892181,Pass,No,50,2,1891,1919,0.0269699
FUSCCTNBC209_TT,FUSCCTNBC209,tumor,FUSCCTNBC209_.OSCHP,0.212274,Pass,41.017504,Pass,0.0866439,Pass,No,NA,NA,2265,2077,0.0220751
FUSCCTNBC210_TT,FUSCCTNBC210,tumor,FUSCCTNBC210_.OSCHP,0.243325,Pass,38.984562,Pass,0.110217,Pass,No,NA,NA,2418,2112,0.0194376
FUSCCTNBC211_TT,FUSCCTNBC211,tumor,FUSCCTNBC211_.OSCHP,0.206428,Pass,32.315104,Pass,0.125759,Pass,No,60,2,1920,2004,0.0239583
FUSCCTNBC212_WBC,FUSCCTNBC212,normal,FUSCCTNBC212.WBC_.OSCHP,0.261801,Pass,27.965778,Pass,0.236612,Pass,No,homogeneous,2,2102,1919,0.0223597
FUSCCTNBC212_TT,FUSCCTNBC212,tumor,FUSCCTNBC212_.OSCHP,0.284943,Pass,32.501467,Pass,0.0989575,Pass,No,40,3,1900,2027,0.0236842
FUSCCTNBC214_TT,FUSCCTNBC214,tumor,FUSCCTNBC214_.OSCHP,0.222769,Pass,35.43897,Pass,0.0853741,Pass,No,50,3,2067,2201,0.0203193
FUSCCTNBC215_TT,FUSCCTNBC215,tumor,FUSCCTNBC215_.OSCHP,0.249527,Pass,43.040858,Pass,0.13323,Pass,No,35,3,2186,1879,0.0224154
FUSCCTNBC216_WBC,FUSCCTNBC216,normal,FUSCCTNBC216.WBC_.OSCHP,0.283456,Pass,22.309063,Fail,0.240011,Pass,No,homogeneous,2,2137,1353,0.0233973
FUSCCTNBC216_TT,FUSCCTNBC216,tumor,FUSCCTNBC216_.OSCHP,0.216482,Pass,38.112465,Pass,0.116152,Pass,No,45,3,2219,2247,0.0207301
FUSCCTNBC218_TT,FUSCCTNBC218,tumor,FUSCCTNBC218_.OSCHP,0.249975,Pass,33.489701,Pass,0.156802,Pass,No,60,3,2191,2113,0.0200822
FUSCCTNBC219_TT,FUSCCTNBC219,tumor,FUSCCTNBC219_.OSCHP,0.223922,Pass,32.598338,Pass,0.106752,Pass,No,NA,NA,1850,2049,0.0248649
FUSCCTNBC220_TT,FUSCCTNBC220,tumor,FUSCCTNBC220_.OSCHP,0.255313,Pass,35.845409,Pass,0.147796,Pass,No,50,4,1789,1951,0.0234768
FUSCCTNBC221_TT,FUSCCTNBC221,tumor,FUSCCTNBC221_.OSCHP,0.218908,Pass,35.492567,Pass,0.101557,Pass,No,homogeneous,2,1869,2068,0.0246121
FUSCCTNBC222_TT,FUSCCTNBC222,tumor,FUSCCTNBC222_.OSCHP,0.21877,Pass,41.045737,Pass,0.0854167,Pass,No,homogeneous,2,1986,1935,0.0226586
FUSCCTNBC223_TT,FUSCCTNBC223,tumor,FUSCCTNBC223_.OSCHP,0.269992,Pass,34.269273,Pass,0.154477,Pass,No,NA,NA,3103,2911,0.0145021
FUSCCTNBC224_TT,FUSCCTNBC224,tumor,FUSCCTNBC224_.OSCHP,0.231682,Pass,30.469686,Pass,0.11347,Pass,No,NA,NA,2127,2328,0.0230371
FUSCCTNBC225_TT,FUSCCTNBC225,tumor,FUSCCTNBC225_.OSCHP,0.229653,Pass,32.746177,Pass,0.0911028,Pass,No,45,2,3278,2855,0.0167785
FUSCCTNBC226_TT,FUSCCTNBC226,tumor,FUSCCTNBC226_.OSCHP,0.244082,Pass,37.478387,Pass,0.102382,Pass,No,45,1,2892,3111,0.0165975
FUSCCTNBC227_TT,FUSCCTNBC227,tumor,FUSCCTNBC227_.OSCHP,0.250308,Pass,39.19822,Pass,0.0974119,Pass,No,homogeneous,2,2943,2744,0.0169895
FUSCCTNBC228_TT,FUSCCTNBC228,tumor,FUSCCTNBC228_.OSCHP,0.263471,Pass,38.650505,Pass,0.119388,Pass,No,NA,NA,3040,3064,0.0167763
FUSCCTNBC229_TT,FUSCCTNBC229,tumor,FUSCCTNBC229_.OSCHP,0.236827,Pass,39.939711,Pass,0.103713,Pass,No,25,4,2126,1921,0.0225776
FUSCCTNBC230_TT,FUSCCTNBC230,tumor,FUSCCTNBC230_.OSCHP,0.277982,Pass,36.22719,Pass,0.172125,Pass,No,45,3,2990,2958.75,0.0173913
FUSCCTNBC232_TT,FUSCCTNBC232,tumor,FUSCCTNBC232_.OSCHP,0.27234,Pass,41.093789,Pass,0.114679,Pass,No,40,3,2894,2962,0.0169316
FUSCCTNBC233_TT,FUSCCTNBC233,tumor,FUSCCTNBC233_.OSCHP,0.252103,Pass,38.698028,Pass,0.120669,Pass,No,80,3,2825,3165,0.0152212
FUSCCTNBC234_TT,FUSCCTNBC234,tumor,FUSCCTNBC234_.OSCHP,0.247601,Pass,36.48336,Pass,0.0929541,Pass,No,50,2,2954,2949,0.0162492
FUSCCTNBC236_TT,FUSCCTNBC236,tumor,FUSCCTNBC236_.OSCHP,0.254949,Pass,42.358965,Pass,0.105409,Pass,No,40,2,3265,2913,0.0159265
FUSCCTNBC237_TT,FUSCCTNBC237,tumor,FUSCCTNBC237_.OSCHP,0.270626,Pass,30.119992,Pass,0.114173,Pass,No,50,3,2819,2888,0.0159631
FUSCCTNBC238_TT,FUSCCTNBC238,tumor,FUSCCTNBC238_.OSCHP,0.26219,Pass,36.548879,Pass,0.115784,Pass,No,NA,NA,3116,2761,0.0160462
FUSCCTNBC239_TT,FUSCCTNBC239,tumor,FUSCCTNBC239_.OSCHP,0.263447,Pass,37.595786,Pass,0.111825,Pass,No,40,4,3204,2804,0.0159176
FUSCCTNBC240_TT,FUSCCTNBC240,tumor,FUSCCTNBC240_.OSCHP,0.22243,Pass,45.037334,Pass,0.0761805,Pass,No,35,1,2512,2630,0.0167197
FUSCCTNBC243_TT,FUSCCTNBC243,tumor,FUSCCTNBC243_.OSCHP,0.244053,Pass,35.37576,Pass,0.107913,Pass,No,70,2,2229,2256,0.0210857
FUSCCTNBC244_TT,FUSCCTNBC244,tumor,FUSCCTNBC244_.OSCHP,0.229141,Pass,39.437359,Pass,0.100037,Pass,No,25,2,2086,2029,0.0230105
FUSCCTNBC245_TT,FUSCCTNBC245,tumor,FUSCCTNBC245_.OSCHP,0.225029,Pass,42.49208,Pass,0.0757444,Pass,No,homogeneous,2,2196,2247,0.0214026
FUSCCTNBC246_TT,FUSCCTNBC246,tumor,FUSCCTNBC246_.OSCHP,0.240167,Pass,37.232277,Pass,0.121671,Pass,No,50,3,2505,2267,0.0207585
FUSCCTNBC247_TT,FUSCCTNBC247,tumor,FUSCCTNBC247_.OSCHP,0.215148,Pass,42.64312,Pass,0.0893182,Pass,No,homogeneous,2,2579,2241,0.0193874
FUSCCTNBC248_TT,FUSCCTNBC248,tumor,FUSCCTNBC248_.OSCHP,0.257445,Pass,37.421001,Pass,0.0862189,Pass,No,homogeneous,2,2932,2792,0.0167121
FUSCCTNBC249_TT,FUSCCTNBC249,tumor,FUSCCTNBC249_.OSCHP,0.250737,Pass,39.958077,Pass,0.0841502,Pass,No,NA,NA,2770.75,2860,0.016602
FUSCCTNBC250_TT,FUSCCTNBC250,tumor,FUSCCTNBC250_.OSCHP,0.29574,Pass,35.897291,Pass,0.099382,Pass,No,NA,NA,2739,2902,0.0171595
FUSCCTNBC251_TT,FUSCCTNBC251,tumor,FUSCCTNBC251_.OSCHP,0.226219,Pass,39.10285,Pass,0.148407,Pass,No,65,3,2407,2725,0.0191109
FUSCCTNBC252_TT,FUSCCTNBC252,tumor,FUSCCTNBC252_.OSCHP,0.245129,Pass,24.677146,Fail,0.154205,Pass,No,70,2,2192,2212,0.0209854
FUSCCTNBC255_TT,FUSCCTNBC255,tumor,FUSCCTNBC255_.OSCHP,0.231984,Pass,39.540931,Pass,0.143887,Pass,No,NA,NA,2197,2023,0.0227583
FUSCCTNBC256_WBC,FUSCCTNBC256,normal,FUSCCTNBC256.WBC_.OSCHP,0.282489,Pass,22.61202,Fail,0.272975,Pass,No,NA,NA,1881,1794,0.0217969
FUSCCTNBC256_TT,FUSCCTNBC256,tumor,FUSCCTNBC256_.OSCHP,0.282572,Pass,41.232834,Pass,0.114443,Pass,No,70,3,2791,3355,0.0146901
FUSCCTNBC257_TT,FUSCCTNBC257,tumor,FUSCCTNBC257_.OSCHP,0.253619,Pass,40.859654,Pass,0.101299,Pass,No,NA,NA,3273,3294,0.0128323
FUSCCTNBC258_TT,FUSCCTNBC258,tumor,FUSCCTNBC258_.OSCHP,0.25895,Pass,37.613665,Pass,0.118523,Pass,No,70,2,3084,2858,0.0162127
FUSCCTNBC259_TT,FUSCCTNBC259,tumor,FUSCCTNBC259_.OSCHP,0.26026,Pass,34.920832,Pass,0.094424,Pass,No,NA,NA,2971,3143,0.0164928
FUSCCTNBC260_TT,FUSCCTNBC260,tumor,FUSCCTNBC260_.OSCHP,0.261291,Pass,37.41979,Pass,0.113486,Pass,No,NA,NA,3249,2971,0.0153894
FUSCCTNBC261_WBC,FUSCCTNBC261,normal,FUSCCTNBC261.WBC_.OSCHP,0.293882,Pass,22.273378,Fail,0.316594,Pass,No,homogeneous,2,1590,1486,0.0257862
FUSCCTNBC261_TT,FUSCCTNBC261,tumor,FUSCCTNBC261_.OSCHP,0.272959,Pass,30.866238,Pass,0.205285,Pass,No,NA,NA,3184,2557,0.0153894
FUSCCTNBC262_WBC,FUSCCTNBC262,normal,FUSCCTNBC262.WBC_.OSCHP,0.270928,Pass,25.713001,Fail,0.246393,Pass,No,homogeneous,2,1609,1719,0.0279677
FUSCCTNBC262_TT,FUSCCTNBC262,tumor,FUSCCTNBC262_.OSCHP,0.258573,Pass,38.506521,Pass,0.107581,Pass,No,homogeneous,2,3106,3118,0.0164198
FUSCCTNBC263_WBC,FUSCCTNBC263,normal,FUSCCTNBC263.WBC_.OSCHP,0.270055,Pass,24.967883,Fail,0.275897,Pass,No,homogeneous,2,2036,2395,0.0240668
FUSCCTNBC263_TT,FUSCCTNBC263,tumor,FUSCCTNBC263_.OSCHP,0.269636,Pass,36.874706,Pass,0.127032,Pass,No,homogeneous,2,2989,3415.75,0.016728
FUSCCTNBC264_TT,FUSCCTNBC264,tumor,FUSCCTNBC264_.OSCHP,0.260284,Pass,39.227729,Pass,0.0779437,Pass,No,homogeneous,2,3236,3204,0.0154512
FUSCCTNBC265_TT,FUSCCTNBC265,tumor,FUSCCTNBC265_.OSCHP,0.280656,Pass,36.2548,Pass,0.109861,Pass,No,NA,NA,3801,3376,0.011839
FUSCCTNBC266_TT,FUSCCTNBC266,tumor,FUSCCTNBC266_.OSCHP,0.256275,Pass,40.516455,Pass,0.106157,Pass,No,40,2,3415,3113,0.0149341
FUSCCTNBC267_TT,FUSCCTNBC267,tumor,FUSCCTNBC267_.OSCHP,0.26104,Pass,36.086254,Pass,0.129349,Pass,No,homogeneous,2,3777,2896,0.0129733
FUSCCTNBC268_TT,FUSCCTNBC268,tumor,FUSCCTNBC268_.OSCHP,0.254085,Pass,39.026408,Pass,0.0917336,Pass,No,40,2,3272,3078,0.0152812
FUSCCTNBC271_TT,FUSCCTNBC271,tumor,FUSCCTNBC271_.OSCHP,0.250614,Pass,39.37372,Pass,0.0945155,Pass,No,homogeneous,2,2794,3150,0.0161059
FUSCCTNBC272_WBC,FUSCCTNBC272,normal,FUSCCTNBC272.WBC_.OSCHP,0.268561,Pass,26.87671,Pass,0.204994,Pass,No,45,2,1838,1806,0.0217628
FUSCCTNBC272_TT,FUSCCTNBC272,tumor,FUSCCTNBC272_.OSCHP,0.23712,Pass,36.265604,Pass,0.0914214,Pass,No,NA,NA,3259,3022,0.0153421
FUSCCTNBC273_TT,FUSCCTNBC273,tumor,FUSCCTNBC273_.OSCHP,0.235106,Pass,39.459476,Pass,0.102027,Pass,No,70,2,3208,3120,0.0158978
FUSCCTNBC274_TT,FUSCCTNBC274,tumor,FUSCCTNBC274_.OSCHP,0.297975,Pass,48.493926,Pass,0.0810967,Pass,No,65,3,2859,2947,0.0164393
FUSCCTNBC275_TT,FUSCCTNBC275,tumor,FUSCCTNBC275_.OSCHP,0.233598,Pass,38.934556,Pass,0.0945028,Pass,No,35,4,2467,2739,0.0178354
FUSCCTNBC276_TT,FUSCCTNBC276,tumor,FUSCCTNBC276_.OSCHP,0.229264,Pass,44.223064,Pass,0.0774248,Pass,No,65,2,2363,2517,0.0186204
FUSCCTNBC277_TT,FUSCCTNBC277,tumor,FUSCCTNBC277_.OSCHP,0.24491,Pass,29.507215,Pass,0.211357,Pass,No,NA,NA,2232,2310,0.0224014
FUSCCTNBC278_TT,FUSCCTNBC278,tumor,FUSCCTNBC278_.OSCHP,0.228831,Pass,37.748854,Pass,0.0881259,Pass,No,homogeneous,2,2105,2487,0.0228029
FUSCCTNBC281_TT,FUSCCTNBC281,tumor,FUSCCTNBC281_.OSCHP,0.25128,Pass,35.682313,Pass,0.123639,Pass,No,NA,NA,2154,2375,0.0213556
FUSCCTNBC282_TT,FUSCCTNBC282,tumor,FUSCCTNBC282_.OSCHP,0.237657,Pass,39.311532,Pass,0.105437,Pass,No,NA,NA,2067,1939,0.0222545
FUSCCTNBC283_TT,FUSCCTNBC283,tumor,FUSCCTNBC283_.OSCHP,0.23284,Pass,34.389016,Pass,0.11855,Pass,No,NA,NA,2038,2402,0.0230618
FUSCCTNBC284_TT,FUSCCTNBC284,tumor,FUSCCTNBC284_.OSCHP,0.224316,Pass,38.894481,Pass,0.0903838,Pass,No,55,1,2448,2151,0.0208333
FUSCCTNBC285_TT,FUSCCTNBC285,tumor,FUSCCTNBC285_.OSCHP,0.223209,Pass,40.960766,Pass,0.0956912,Pass,No,NA,NA,2284,2527,0.0214536
FUSCCTNBC287_TT,FUSCCTNBC287,tumor,FUSCCTNBC287_.OSCHP,0.254654,Pass,29.19033,Pass,0.168702,Pass,No,NA,NA,2322,2159,0.0206718
FUSCCTNBC288_TT,FUSCCTNBC288,tumor,FUSCCTNBC288_.OSCHP,0.209804,Pass,42.590897,Pass,0.0917272,Pass,No,NA,NA,2165,2054,0.0230947
FUSCCTNBC289_TT,FUSCCTNBC289,tumor,FUSCCTNBC289_.OSCHP,0.225366,Pass,5.614375,Fail,0.38419,Pass,Yes,NA,NA,2383,2535,0.0180445
FUSCCTNBC290_WBC,FUSCCTNBC290,normal,FUSCCTNBC290.WBC_.OSCHP,0.27854,Pass,24.367257,Fail,0.331456,Pass,No,homogeneous,2,1984,1942,0.0206653
FUSCCTNBC290_TT,FUSCCTNBC290,tumor,FUSCCTNBC290_.OSCHP,0.215205,Pass,38.361549,Pass,0.113184,Pass,No,NA,NA,2435,2764,0.0180698
FUSCCTNBC291_TT,FUSCCTNBC291,tumor,FUSCCTNBC291_.OSCHP,0.239857,Pass,38.834557,Pass,0.116993,Pass,No,NA,NA,2239,2575,0.0218848
FUSCCTNBC292_TT,FUSCCTNBC292,tumor,FUSCCTNBC292_.OSCHP,0.219382,Pass,40.182833,Pass,0.0833789,Pass,No,homogeneous,2,2592,2586,0.0212191
FUSCCTNBC293_TT,FUSCCTNBC293,tumor,FUSCCTNBC293_.OSCHP,0.228533,Pass,41.352815,Pass,0.0684542,Pass,No,homogeneous,2,2503,2767,0.0195765
FUSCCTNBC295_TT,FUSCCTNBC295,tumor,FUSCCTNBC295_.OSCHP,0.250516,Pass,31.039607,Pass,0.139721,Pass,No,NA,NA,2204,2421,0.0217786
FUSCCTNBC296_WBC,FUSCCTNBC296,normal,FUSCCTNBC296.WBC_.OSCHP,0.288073,Pass,23.556692,Fail,0.230855,Pass,No,homogeneous,2,1808,1481,0.0259956
FUSCCTNBC296_TT,FUSCCTNBC296,tumor,FUSCCTNBC296_.OSCHP,0.262636,Pass,32.169388,Pass,0.142091,Pass,No,NA,NA,2660,2757,0.0165414
FUSCCTNBC297_TT,FUSCCTNBC297,tumor,FUSCCTNBC297_.OSCHP,0.207232,Pass,38.709319,Pass,0.102562,Pass,No,NA,NA,2252,2166,0.0208703
FUSCCTNBC298_TT,FUSCCTNBC298,tumor,FUSCCTNBC298_.OSCHP,0.237932,Pass,37.787857,Pass,0.0956632,Pass,No,homogeneous,2,2455,2696,0.0203666
FUSCCTNBC299_TT,FUSCCTNBC299,tumor,FUSCCTNBC299_.OSCHP,0.205517,Pass,41.705457,Pass,0.101868,Pass,No,35,2,2381,2320,0.0218396
FUSCCTNBC300_TT,FUSCCTNBC300,tumor,FUSCCTNBC300_.OSCHP,0.241099,Pass,37.63312,Pass,0.120408,Pass,No,NA,NA,2608,2540,0.0199387
FUSCCTNBC301_TT,FUSCCTNBC301,tumor,FUSCCTNBC301_.OSCHP,0.234297,Pass,39.864766,Pass,0.076914,Pass,No,homogeneous,2,2501,2199,0.0203918
FUSCCTNBC302_TT,FUSCCTNBC302,tumor,FUSCCTNBC302_.OSCHP,0.217468,Pass,11.746649,Fail,0.234079,Pass,Yes,NA,NA,1877,2100,0.0239744
FUSCCTNBC303_TT,FUSCCTNBC303,tumor,FUSCCTNBC303_.OSCHP,0.231037,Pass,40.151404,Pass,0.104389,Pass,No,50,2,2367,2066,0.0223912
FUSCCTNBC304_TT,FUSCCTNBC304,tumor,FUSCCTNBC304_.OSCHP,0.241496,Pass,33.819935,Pass,0.159637,Pass,No,NA,NA,2094,2075,0.0224451
FUSCCTNBC305_WBC,FUSCCTNBC305,normal,FUSCCTNBC305.WBC_.OSCHP,0.299953,Pass,19.036155,Fail,0.306075,Pass,No,homogeneous,2,1408,1438,0.0298295
FUSCCTNBC305_TT,FUSCCTNBC305,tumor,FUSCCTNBC305_.OSCHP,0.242351,Pass,36.164149,Pass,0.122119,Pass,No,NA,NA,2692,2590,0.0193165
FUSCCTNBC306_WBC,FUSCCTNBC306,normal,FUSCCTNBC306.WBC_.OSCHP,0.299025,Pass,20.885931,Fail,0.329555,Pass,No,NA,NA,1568,1425,0.0280612
FUSCCTNBC306_TT,FUSCCTNBC306,tumor,FUSCCTNBC306_.OSCHP,0.23481,Pass,35.348497,Pass,0.116152,Pass,No,NA,NA,2617,2898,0.016431
FUSCCTNBC307_TT,FUSCCTNBC307,tumor,FUSCCTNBC307_.OSCHP,0.231639,Pass,36.526962,Pass,0.132967,Pass,No,60,2,2481,2440,0.0205562
FUSCCTNBC308_TT,FUSCCTNBC308,tumor,FUSCCTNBC308_.OSCHP,0.214875,Pass,35.027261,Pass,0.137756,Pass,No,NA,NA,2602,2302,0.019216
FUSCCTNBC309_TT,FUSCCTNBC309,tumor,FUSCCTNBC309_.OSCHP,0.231777,Pass,42.887274,Pass,0.103428,Pass,No,55,2,2157,2429,0.0227167
FUSCCTNBC310_TT,FUSCCTNBC310,tumor,FUSCCTNBC310_.OSCHP,0.242965,Pass,38.929617,Pass,0.0945986,Pass,No,NA,NA,2548,2172,0.0196232
FUSCCTNBC311_TT,FUSCCTNBC311,tumor,FUSCCTNBC311_.OSCHP,0.221641,Pass,33.286772,Pass,0.0927059,Pass,No,NA,NA,2232,2180,0.0224014
FUSCCTNBC312_TT,FUSCCTNBC312,tumor,FUSCCTNBC312_.OSCHP,0.235217,Pass,42.743649,Pass,0.108459,Pass,No,NA,NA,2278,2486,0.0210711
